[21:14:17] [main/INFO]: Loading Minecraft 1.21.4 with Fabric Loader 0.16.14
[21:14:17] [ForkJoinPool-1-worker-21/WARN]: Mod ctov uses the version 3.5.7a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '7a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[21:14:17] [main/WARN]: Warnings were found!
 - Mod 'OptiGUI' (optigui) 2.3.0-beta.7+1.21.2 recommends any version of animatica, which is missing!
	 - You should install any version of animatica for the optimal experience.
[21:14:30] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[21:14:30] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[21:14:30] [Render thread/INFO]: Created: 64x64x0 minecraft:textures/atlas/map_decorations.png-atlas
[21:14:31] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/particles.png-atlas
[21:14:31] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/paintings.png-atlas
[21:14:31] [Render thread/INFO]: Created: 256x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[21:14:31] [Render thread/INFO]: Created: 1024x512x0 minecraft:textures/atlas/gui.png-atlas
[21:14:31] [Render thread/INFO]: [ETF]: reloading ETF data.
[21:14:31] [Render thread/INFO]: [ETF]: emissive suffixes loaded: {_e}.
[21:14:31] [Render thread/INFO]: [ETF]: emissive suffixes loaded: {_e}.
[21:14:31] [Render thread/INFO]: Creating pipeline for dimension minecraft:overworld
[21:14:37] [Render thread/INFO]: Connecting to skillduels.com, 25565
[21:14:38] [Render thread/INFO]: Reloading pipeline on dimension change: minecraft:overworld => minecraft:overworld
[21:14:38] [Render thread/INFO]: Destroying pipeline minecraft:overworld
[21:14:38] [Render thread/INFO]: Creating pipeline for dimension minecraft:overworld
[21:14:38] [Render thread/INFO]: Started 10 worker threads
[21:14:38] [Render thread/INFO]: Using 3 total BufferAllocator caches
[21:14:38] [Render thread/WARN]: Unable to read property: west with value: false for blockstate: {Name:"minecraft:cobblestone_wall",Properties:{east:"false",north:"false",south:"false",up:"false",west:"false"}}
[21:14:38] [Render thread/WARN]: Unable to read property: east with value: false for blockstate: {Name:"minecraft:cobblestone_wall",Properties:{east:"false",north:"false",south:"false",up:"false",west:"false"}}
[21:14:38] [Render thread/WARN]: Unable to read property: south with value: false for blockstate: {Name:"minecraft:cobblestone_wall",Properties:{east:"false",north:"false",south:"false",up:"false",west:"false"}}
[21:14:38] [Render thread/WARN]: Unable to read property: north with value: false for blockstate: {Name:"minecraft:cobblestone_wall",Properties:{east:"false",north:"false",south:"false",up:"false",west:"false"}}
[21:14:38] [Render thread/WARN]: Unable to read property: west with value: false for blockstate: {Name:"minecraft:mossy_cobblestone_wall",Properties:{east:"false",north:"false",south:"false",up:"false",west:"false"}}
[21:14:38] [Render thread/WARN]: Unable to read property: east with value: false for blockstate: {Name:"minecraft:mossy_cobblestone_wall",Properties:{east:"false",north:"false",south:"false",up:"false",west:"false"}}
[21:14:38] [Render thread/WARN]: Unable to read property: south with value: false for blockstate: {Name:"minecraft:mossy_cobblestone_wall",Properties:{east:"false",north:"false",south:"false",up:"false",west:"false"}}
[21:14:38] [Render thread/WARN]: Unable to read property: north with value: false for blockstate: {Name:"minecraft:mossy_cobblestone_wall",Properties:{east:"false",north:"false",south:"false",up:"false",west:"false"}}
[21:14:38] [Render thread/WARN]: Ignoring player info update for unknown player 55ec3042-107a-413f-a189-3a26292be9df ([UPDATE_DISPLAY_NAME])
[21:14:38] [Render thread/WARN]: Ignoring player info update for unknown player 55ec3042-107a-413f-a189-3a26292be9df ([UPDATE_LIST_ORDER])
[21:14:38] [Render thread/INFO]: [System] [CHAT]                                                                             
[21:14:38] [Render thread/INFO]: [System] [CHAT] ✦ Welcome to MunchyMC!
[21:14:38] [Render thread/INFO]: [System] [CHAT] 
[21:14:38] [Render thread/INFO]: [System] [CHAT] ✦ Visit our website @ munchymc.com
[21:14:38] [Render thread/INFO]: [System] [CHAT] ✦ Connect to our Teamspeak @ ts.munchymc.com
[21:14:38] [Render thread/INFO]: [System] [CHAT] 
[21:14:38] [Render thread/INFO]: [System] [CHAT] ✦ Purchase RANKS and KITS
[21:14:38] [Render thread/INFO]: [System] [CHAT] ➥ munchymc.com/store
[21:14:38] [Render thread/INFO]: [System] [CHAT]                                                                             
[21:14:38] [Render thread/INFO]: [System] [CHAT] ARES ➜ Anything that gives you an unfair advantage over other players is against the rules... this includes autoclickers, minimaps, & other cheats. You have been warned!
[21:14:38] [Render thread/INFO]: Loaded 4 advancements
[21:14:39] [Render thread/WARN]: Error while parsing the block ID map entry for "block.10104":
[21:14:39] [Render thread/WARN]: - The block minecraft:stone_slab has no property with the name variant, ignoring!
[21:14:39] [Render thread/INFO]: Stopping worker threads
[21:14:39] [Render thread/INFO]: Started 10 worker threads
[21:14:40] [Render thread/INFO]: [System] [CHAT] §eJourneyMap:§f Press [§bG§f] or open browser to§b§n http://localhost:56194 §f
[21:14:40] [Render thread/INFO]: Merging world 7 into 1: 113 chunks matching, 0 chunks mismatching
[21:14:42] [Render thread/INFO]: Stopping worker threads
[21:14:55] [Render thread/INFO]: Connecting to mc.hypixel.net, 25565
[21:14:56] [Render thread/INFO]: Reloading pipeline on dimension change: minecraft:overworld => minecraft:overworld
[21:14:56] [Render thread/INFO]: Destroying pipeline minecraft:overworld
[21:14:56] [Render thread/INFO]: Creating pipeline for dimension minecraft:overworld
[21:14:56] [Render thread/INFO]: Started 10 worker threads
[21:14:56] [Render thread/INFO]: Using 3 total BufferAllocator caches
[21:14:56] [Render thread/INFO]: [System] [CHAT]                          
[21:14:56] [Render thread/WARN]: Error while parsing the block ID map entry for "block.10104":
[21:14:56] [Render thread/WARN]: - The block minecraft:stone_slab has no property with the name variant, ignoring!
[21:14:56] [Render thread/INFO]: Stopping worker threads
[21:14:56] [Render thread/INFO]: Started 10 worker threads
[21:14:56] [Render thread/INFO]: [System] [CHAT] §aYou have §b16 §aunclaimed leveling rewards!
[21:14:56] [Render thread/INFO]: [System] [CHAT] §eClick here to view them!
[21:14:56] [Render thread/INFO]: [System] [CHAT] §aYou have §62 §aunclaimed achievement rewards!
[21:14:56] [Render thread/INFO]: [System] [CHAT] §eClick here to view them!
[21:14:57] [Render thread/ERROR]: Missing program minecraft:core/rendertype_outline in override list. This is not a critical problem, but it could lead to weird rendering.
java.lang.Throwable: null
	at knot/net.minecraft.class_10151.handler$bkp000$iris$redirectIrisProgram(class_10151.java:728) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_10151.method_62947(class_10151.java) ~[client-intermediary.jar:?]
	at knot/com.mojang.blaze3d.systems.RenderSystem.setShader(RenderSystem.java:649) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4668$class_5942.method_34564(class_4668.java:146) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4668.method_23516(class_4668.java:38) ~[client-intermediary.jar:?]
	at knot/com.google.common.collect.ImmutableList.forEach(ImmutableList.java:423) ~[guava-33.3.1-jre.jar:?]
	at knot/net.minecraft.class_1921$class_4687.method_23595(class_1921.java:1380) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4668.method_23516(class_4668.java:38) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1921.method_60895(class_1921.java:1165) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4597$class_4598.method_60893(class_4597.java:96) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4597$class_4598.method_22994(class_4597.java:85) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4597$class_4598.getBuffer(class_4597.java:56) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4618.getBuffer(class_4618.java:32) ~[client-intermediary.jar:?]
	at knot/net.irisshaders.iris.layer.BufferSourceWrapper.getBuffer(BufferSourceWrapper.java:47) ~[iris-fabric-1.8.8+mc1.21.4.jar:?]
	at knot/net.minecraft.class_972.method_4177(class_972.java:61) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_972.method_4199(class_972.java:22) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_922.method_4054(class_922.java:115) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_922.method_3936(class_922.java:40) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_898.method_3954(class_898.java:162) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_898.method_62424(class_898.java:149) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_761.method_22977(class_761.java:987) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_761.method_62207(class_761.java:864) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_761.method_62214(class_761.java:642) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_9909.method_61910(class_9909.java:67) [client-intermediary.jar:?]
	at knot/net.minecraft.class_761.method_22710(class_761.java:552) [client-intermediary.jar:?]
	at knot/net.minecraft.class_757.method_3188(class_757.java:733) [client-intermediary.jar:?]
	at knot/net.minecraft.class_757.method_3192(class_757.java:493) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1523(class_310.java:1341) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1514(class_310.java:922) [client-intermediary.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:267) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.16.14.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:105) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) [NewLaunch.jar:?]
[21:14:57] [Render thread/INFO]: [System] [CHAT] §b[MVP§f+§b] Lrrys§f §6joined the lobby!
[21:14:57] [Worker-Main-28/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYWYxMjFmN2MxYWIxNTY3ZmYyMTk4M2ZmN2E5ZTU1YzQwYzBiODY1ZjA1MGQzN2U1ZDM1ZGVmYmFhIn19fQ==, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212) ~[?:?]
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1422) ~[?:?]
	at java.base/java.security.Signature.verify(Signature.java:790) ~[?:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165) ~[authlib-6.0.57.jar:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:189) ~[authlib-6.0.57.jar:?]
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90) ~[?:?]
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230) ~[?:?]
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:642) ~[?:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:189) ~[authlib-6.0.57.jar:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:132) ~[authlib-6.0.57.jar:?]
	at knot/net.minecraft.class_1071$1.method_54647(class_1071.java:55) ~[client-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
[21:14:57] [Render thread/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYWYxMjFmN2MxYWIxNTY3ZmYyMTk4M2ZmN2E5ZTU1YzQwYzBiODY1ZjA1MGQzN2U1ZDM1ZGVmYmFhIn19fQ==, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212) ~[?:?]
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1422) ~[?:?]
	at java.base/java.security.Signature.verify(Signature.java:790) ~[?:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165) ~[authlib-6.0.57.jar:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:189) ~[authlib-6.0.57.jar:?]
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90) ~[?:?]
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:129) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:527) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:513) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230) ~[?:?]
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:642) ~[?:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:189) ~[authlib-6.0.57.jar:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:132) ~[authlib-6.0.57.jar:?]
	at knot/com.mojang.authlib.minecraft.MinecraftSessionService.getTextures(MinecraftSessionService.java:74) ~[authlib-6.0.57.jar:?]
	at knot/traben.entity_texture_features.features.player.ETFPlayerTexture.getSkinOfPlayer(ETFPlayerTexture.java:144) ~[entity_texture_features_fabric_1.21.4-6.2.10.jar:?]
	at knot/traben.entity_texture_features.features.player.ETFPlayerTexture.<init>(ETFPlayerTexture.java:111) ~[entity_texture_features_fabric_1.21.4-6.2.10.jar:?]
	at knot/traben.entity_texture_features.features.ETFManager.getPlayerTexture(ETFManager.java:289) ~[entity_texture_features_fabric_1.21.4-6.2.10.jar:?]
	at knot/net.minecraft.class_836.handler$zjg000$entity_texture_features$etf$alterTexture(class_836.java:578) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_836.method_3577(class_836.java:79) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_836.method_3569(class_836.java:32) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_824.method_23079(class_824.java:102) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_824.method_3555(class_824.java:83) ~[client-intermediary.jar:?]
	at knot/net.caffeinemc.mods.sodium.client.render.SodiumWorldRenderer.renderBlockEntity(SodiumWorldRenderer.java:420) ~[sodium-fabric-0.6.10+mc1.21.4.jar:?]
	at knot/net.caffeinemc.mods.sodium.client.render.SodiumWorldRenderer.renderBlockEntities(SodiumWorldRenderer.java:355) ~[sodium-fabric-0.6.10+mc1.21.4.jar:?]
	at knot/net.caffeinemc.mods.sodium.client.render.SodiumWorldRenderer.renderBlockEntities(SodiumWorldRenderer.java:316) ~[sodium-fabric-0.6.10+mc1.21.4.jar:?]
	at knot/net.minecraft.class_761.method_62208(class_761.java:9754) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_761.method_62214(class_761.java:647) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_9909.method_61910(class_9909.java:67) [client-intermediary.jar:?]
	at knot/net.minecraft.class_761.method_22710(class_761.java:552) [client-intermediary.jar:?]
	at knot/net.minecraft.class_757.method_3188(class_757.java:733) [client-intermediary.jar:?]
	at knot/net.minecraft.class_757.method_3192(class_757.java:493) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1523(class_310.java:1341) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1514(class_310.java:922) [client-intermediary.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:267) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:480) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.16.14.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:105) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:70) [NewLaunch.jar:?]
[21:14:57] [Worker-Main-28/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYWYxMjFmN2MxYWIxNTY3ZmYyMTk4M2ZmN2E5ZTU1YzQwYzBiODY1ZjA1MGQzN2U1ZDM1ZGVmYmFhIn19fQ==, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212) ~[?:?]
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1422) ~[?:?]
	at java.base/java.security.Signature.verify(Signature.java:790) ~[?:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165) ~[authlib-6.0.57.jar:?]
	at knot/com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:189) ~[authlib-6.0.57.jar:?]
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90) ~[?:?]
