[21:14:29] [Render thread/INFO] [JMLogger] JourneyMap log initialized.
[21:14:29] [Render thread/INFO] [JourneymapClient] initialize ENTER
[21:14:29] [Render thread/INFO] [ClientAPI] [ClientAPI] built with JourneyMap API 2.0.0-SNAPSHOT
[21:14:29] [Render thread/INFO] [PluginHelper] Initializing plugins with Client API: journeymap.api.client.impl.ClientAPI
[21:14:29] [Render thread/INFO] [PluginHelper] Initialized IClientPlugin: journeymap.api.plugins.LoadedChunkOverlayPlugin
[21:14:29] [Render thread/INFO] [?] Version: JourneyMap 1.21.4-6.0.0-beta.41, built with fabric 0.110.5+1.21.4
fabric: 0.16.9
Environment: os.name, os.arch, java.version, user.country, user.language=null, game language=en_us, locale=en_us
Features: 
	RadarPlayers : singleplayer = true , multiplayer = true
	RadarAnimals : singleplayer = true , multiplayer = true
	RadarMobs : singleplayer = true , multiplayer = true
	RadarVillagers : singleplayer = true , multiplayer = true
	MapTopo : singleplayer = true , multiplayer = true
	MapSurface : singleplayer = true , multiplayer = true
	MapCaves : singleplayer = true , multiplayer = true
	MapBiome : singleplayer = true , multiplayer = true
MiniMapProperties{state=Valid, file=journeymap.minimap.config, configVersion=6.0.0-beta.41, infoSlotTimeFormat=HH:mm:ss, zoomLevel=512, compassFontScale=1.0, infoSlotFontScale=1.0, terrainAlpha=100, showEntityNames=false, showPassiveNames=false, positionX=0.9, positionY=0.25, effectVertical=false, showPlayerHeading=true, sizePercent=30, playerDisplayScale=1.0, showDayNight=true, showPets=true, showPlayerNames=true, preferredMapType=day, showCompass=true, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, systemTimeRealFormat=HH:mm:ss, shape=jm.minimap.shape_circle, showSelf=true, showVillagerNames=false, selfDisplayScale=1.0, showGrid=true, reticleOrientation=jm.minimap.orientation.compass, minimapLockedMapType=jm.common.map_type.auto, effectTranslateX=0, info3LabelPosition=jm.minimap.info_slot.bottom, showWaypoints=true, info2LabelPosition=jm.minimap.info_slot.top, minimapKeyMovementSpeed=0.001, info1LabelPosition=jm.minimap.info_slot.top, showAnimals=true, infoSlotAlpha=0.7, effectTranslateY=0, showWaypointLabels=true, showAmbientNames=false, moveEffectIcons=true, showTeamNames=true, position=jm.minimap.position_topright, fontScale=1.0, info4LabelPosition=jm.minimap.info_slot.bottom, showPlayers=true, waypointIconScale=1.0, frameAlpha=100, effectReversed=false, backgroundAlpha=0.8, enabled=false, showVillagers=true, info2Label=jm.theme.labelsource.gametime, info3Label=jm.theme.labelsource.location, caveLayer=4, showMobs=true, waypointLabelScale=1.0, showReticle=true, orientation=jm.minimap.orientation.north, info4Label=jm.theme.labelsource.biome, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, mobDisplayScale=1.0, showOffScreenPlayers=true, showCaves=true, showMobHeading=true, locationFormatVerbose=true, showAmbientCreatures=false, showPetNames=false, info1Label=jm.theme.labelsource.blank, showNoIconNames=true}
MiniMapProperties{state=Valid, file=journeymap.minimap2.config, configVersion=6.0.0-beta.41, infoSlotTimeFormat=HH:mm:ss, zoomLevel=512, compassFontScale=1.0, infoSlotFontScale=1.0, terrainAlpha=100, showEntityNames=false, showPassiveNames=false, positionX=0.9, positionY=0.25, effectVertical=false, showPlayerHeading=true, sizePercent=30, playerDisplayScale=1.0, showDayNight=true, showPets=true, showPlayerNames=true, preferredMapType=day, showCompass=true, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, systemTimeRealFormat=HH:mm:ss, shape=jm.minimap.shape_rectangle, showSelf=true, showVillagerNames=false, selfDisplayScale=1.0, showGrid=true, reticleOrientation=jm.minimap.orientation.compass, minimapLockedMapType=jm.common.map_type.auto, effectTranslateX=0, info3LabelPosition=jm.minimap.info_slot.bottom, showWaypoints=true, info2LabelPosition=jm.minimap.info_slot.top, minimapKeyMovementSpeed=0.001, info1LabelPosition=jm.minimap.info_slot.top, showAnimals=true, infoSlotAlpha=0.7, effectTranslateY=0, showWaypointLabels=true, showAmbientNames=false, moveEffectIcons=true, showTeamNames=true, position=jm.minimap.position_topright, fontScale=1.0, info4LabelPosition=jm.minimap.info_slot.bottom, showPlayers=true, waypointIconScale=1.0, frameAlpha=100, effectReversed=false, backgroundAlpha=0.8, enabled=true, showVillagers=true, info2Label=jm.theme.labelsource.gametime, info3Label=jm.theme.labelsource.location, caveLayer=4, showMobs=true, waypointLabelScale=1.0, showReticle=true, orientation=jm.minimap.orientation.north, info4Label=jm.theme.labelsource.biome, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, mobDisplayScale=1.0, showOffScreenPlayers=true, showCaves=true, showMobHeading=true, locationFormatVerbose=true, showAmbientCreatures=false, showPetNames=false, info1Label=jm.theme.labelsource.blank, showNoIconNames=true}
FullMapProperties{state=Valid, file=journeymap.fullmap.config, configVersion=6.0.0-beta.41, zoomLevel=8192, minimalMode=false, showPlayers=true, waypointIconScale=1.0, showEntityNames=false, showPassiveNames=false, showPlayerHeading=true, showVillagers=true, showPlayerLoc=true, showKeys=true, playerDisplayScale=1.0, showMobs=true, showPets=true, waypointLabelScale=1.0, showPlayerNames=true, preferredMapType=day, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, showSelf=true, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, showVillagerNames=false, mobDisplayScale=1.0, selfDisplayScale=1.0, showOffScreenPlayers=true, showGrid=true, showMouseLoc=true, showWaypoints=true, showCaves=true, showThemeButton=true, showAnimals=true, dragScale=1, showMobHeading=true, showWaypointLabels=true, locationFormatVerbose=true, showAmbientNames=false, showAmbientCreatures=false, showTeamNames=true, showPetNames=false, fontScale=1.0, showNoIconNames=true}
WaypointProperties{state=Valid, file=journeymap.waypoint.config, configVersion=6.0.0-beta.41, autoRemoveDeathpointDistance=2, dateFormat=MM-dd-yyyy, autoHideIconAngle=5, autoRemoveDeathpoints=false, autoHideIcon=false, autoHideLabelAngle=5, renderWaypointsWorld=true, showDeleteConfirmation=true, fullscreenDoubleClickToCreate=true, minDistance=4, boldLabel=false, disableShare=false, showDeathpointlabel=true, textureSmall=true, beaconEnabled=true, createDeathpoints=true, disableStrikeThrough=false, renderWaypointsMap=true, showName=true, maxDistance=0, autoHideLabel=true, autoRemoveTempWaypoints=2, teleportCommand=/tp {name} {x} {y} {z}, showStaticBeam=true, renderWaypoints=true, wholeNumberTeleportCoords=false, timeFormat=HH:mm:ss, shaderBeacon=false, showDistance=true, showRotatingBeam=true, fontScale=2.0, managerEnabled=true}
WebMapProperties{state=Valid, file=journeymap.webmap.config, configVersion=6.0.0-beta.41, port=8080, enabled=true}
CoreProperties{state=Valid, file=journeymap.core.config, configVersion=6.0.0-beta.41, maxPlayersData=32, mapSurfaceAboveCaves=true, dataCachingEnabled=true, maxAmbientCreaturesData=32, optionsManagerViewed=6.0.0-beta.41, announceMod=true, ignoreSnow=false, colorPassive=#bbbbbb, colorPassiveLabel=#bbbbbb, mapShadows=true, mapBlendWater=true, playerIconFade=true, renderDistanceSurfaceMax=0, seedId=false, colorPetLabel=#0077ff, radarVerticalDistance=16, mapBlendGrass=true, recordCacheStats=false, hideSneakingEntities=true, initialSortOrder=Name, colorPlayerLabel=#ffffff, revealShape=jm.minimap.shape_circle, mapBiome=true, caveShader=jm.common.map_filter.default, mipmapLevels=5, colorVillagerLabel=#88e188, alwaysMapSurface=false, biomeShader=jm.common.map_filter.default, colorVillager=#88e188, mapPlants=false, colorPet=#0077ff, sortDescending=true, radarLateralDistance=64, mapBathymetry=false, mapCrops=true, maxMobsData=32, dayShader=jm.common.map_filter.default, mapPlantShadows=false, alwaysMapCaves=false, checkUpdates=true, colorHostileLabel=#ff0000, mapBlendFoliage=true, topoMax=0, hideSpectators=false, mappingEnabled=true, colorPlayer=#ffffff, cacheVillagersData=2200, logLevel=INFO, maxVillagersData=32, mapWaterBiomeColors=true, maxAnimalsData=32, mapTransparency=true, caveBlackAsClear=false, caveModeThreshold=2, legacyIcons=false, netherShader=jm.common.map_filter.default, caveIgnoreGlass=true, mapTopography=true, renderDistanceCaveMax=0, mapAntialiasing=true, colorSelf=#0000ff, cachePlayersData=2000, nightShader=jm.common.map_filter.default, cacheMobsData=3000, cachePlayerData=1000, splashViewed=6.0.0-beta.41, colorHostile=#ff0000, topoShader=jm.common.map_filter.default, allowMiniMapBehindScreens=true, cacheAnimalsData=3100, ignoreHeightmaps=false, themeName=Purist, mapCaveLighting=true, renderDelay=2, mobIconFade=true, serverIp=false, glErrorChecking=false, autoMapPoll=2000}
[21:14:30] [Render thread/INFO] [JourneymapClient] initialize EXIT, elapsed count 1 avg 289.76ms
[21:14:30] [Render thread/INFO] [ThemeLoader] Preloaded theme textures: 73
[21:14:30] [Render thread/INFO] [JourneymapClient] postInitialize EXIT, elapsed count 1 avg 649.23ms
[21:14:30] [JM-VersionCheck-1/INFO] [VersionCheck] Newer version online: Current: 6.0.0-beta.41 New: 6.0.0-beta.45 for Minecraft 1.21.4 on https://www.curseforge.com/minecraft/mc-mods/journeymap/files/6495466
[21:14:33] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: Default Palette
[21:14:40] [Render thread/INFO] [ModBlockDelegate] Custom modded block handling enabled for biomesoplenty
[21:14:40] [Render thread/INFO] [WaypointHandler] Resetting Waypoints and Groups.
[21:14:40] [Render thread/INFO] [WaypointStore] Loaded 0 waypoints from disk.
[21:14:40] [Render thread/INFO] [WaypointGroupStore] Loaded 4 waypoint groups from disk.
[21:14:40] [Render thread/INFO] [LegacyWaypointFileMigrator] 0 Legacy waypoints found that need to be migrated and backed up.
[21:14:40] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\colorpalette.json
[21:14:40] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 1ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\colorpalette.json
[21:14:40] [Render thread/INFO] [JourneymapClient] Mapping started in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\overworld. Memory: 8000MB total, 7499MB free 
[21:14:40] [Render thread/INFO] [ChatLog] JourneyMap: Press [G] or open browser to http://localhost:56194 
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Theme Images
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Region Images
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Mob Icon Images
[21:14:42] [Render thread/INFO] [JourneymapClient] Mapping halted in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\minecraft:overworld
[21:14:42] [JM-task-2/WARN] [TaskBatch] TaskBatch thread interrupted: journeymap.client.task.multi.MapPlayerTask$MapPlayerTaskBatch@2ed5ea05
[21:14:57] [Render thread/INFO] [WaypointHandler] Resetting Waypoints and Groups.
[21:14:57] [Render thread/INFO] [WaypointStore] Loaded 0 waypoints from disk.
[21:14:57] [Render thread/INFO] [WaypointGroupStore] Loaded 0 waypoint groups from disk.
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [LegacyWaypointFileMigrator] 0 Legacy waypoints found that need to be migrated and backed up.
[21:14:57] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\colorpalette.json
[21:14:57] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Hypixel\colorpalette.json
[21:14:57] [Render thread/INFO] [JourneymapClient] Mapping started in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Hypixel\overworld. Memory: 8000MB total, 6082MB free 
[21:25:25] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,6. Total bad blocks: 4783548
[21:25:25] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,5. Total bad blocks: 4785594
[21:25:26] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,11. Total bad blocks: 4787640
[21:25:26] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,10. Total bad blocks: 4789686
[21:25:26] [JM-task-6/WARN] [BaseRenderer] Bad block at 11,0,15. Total bad blocks: 4791732
[21:25:26] [JM-task-6/WARN] [BaseRenderer] Bad block at 12,0,3. Total bad blocks: 4793778
[21:25:27] [JM-task-6/WARN] [BaseRenderer] Bad block at 12,0,2. Total bad blocks: 4795824
[21:25:27] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,2. Total bad blocks: 4797870
[21:25:27] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,15. Total bad blocks: 4799916
[21:25:27] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,3. Total bad blocks: 4801962
[21:25:27] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,2. Total bad blocks: 4804008
[21:25:28] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,1. Total bad blocks: 4806054
[21:25:28] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,0. Total bad blocks: 4808100
[21:25:28] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,4. Total bad blocks: 4810146
[21:25:28] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,5. Total bad blocks: 4812192
[21:25:29] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,4. Total bad blocks: 4814238
[21:25:29] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,15. Total bad blocks: 4816284
[21:25:29] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,1. Total bad blocks: 4818330
[21:25:29] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,0. Total bad blocks: 4820376
[21:25:29] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,15. Total bad blocks: 4822422
[21:25:30] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,5. Total bad blocks: 4824468
[21:25:30] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,4. Total bad blocks: 4826514
[21:25:30] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,3. Total bad blocks: 4828560
[21:25:30] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,2. Total bad blocks: 4830606
[21:25:31] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,1. Total bad blocks: 4832652
[21:25:31] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,0. Total bad blocks: 4834698
[21:25:31] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,13. Total bad blocks: 4836744
[21:25:31] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,12. Total bad blocks: 4838790
[21:25:31] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,11. Total bad blocks: 4840836
[21:25:32] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,13. Total bad blocks: 4842882
[21:25:32] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,12. Total bad blocks: 4844928
[21:25:32] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,7. Total bad blocks: 4846974
[21:25:32] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,6. Total bad blocks: 4849020
[21:25:33] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,2. Total bad blocks: 4851066
[21:25:33] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,1. Total bad blocks: 4853112
[21:25:33] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,0. Total bad blocks: 4855158
[21:25:33] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,15. Total bad blocks: 4857204
[21:25:33] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,14. Total bad blocks: 4859250
[21:25:34] [JM-task-6/WARN] [BaseRenderer] Bad block at 11,0,9. Total bad blocks: 4861296
[21:25:34] [JM-task-6/WARN] [BaseRenderer] Bad block at 11,0,8. Total bad blocks: 4863342
[21:25:34] [JM-task-6/WARN] [BaseRenderer] Bad block at 12,0,7. Total bad blocks: 4865388
[21:25:34] [JM-task-6/WARN] [BaseRenderer] Bad block at 12,0,6. Total bad blocks: 4867434
[21:25:35] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,1. Total bad blocks: 4869480
[21:25:35] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,5. Total bad blocks: 4871526
[21:25:35] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,5. Total bad blocks: 4873572
[21:25:35] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,4. Total bad blocks: 4875618
[21:25:35] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,3. Total bad blocks: 4877664
[21:25:36] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,2. Total bad blocks: 4879710
[21:25:36] [JM-task-6/WARN] [BaseRenderer] Bad block at 9,0,7. Total bad blocks: 4881756
[21:25:36] [JM-task-6/WARN] [BaseRenderer] Bad block at 9,0,6. Total bad blocks: 4883802
[21:25:36] [JM-task-6/WARN] [BaseRenderer] Bad block at 9,0,5. Total bad blocks: 4885848
[21:25:37] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,6. Total bad blocks: 4887894
[21:25:37] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,5. Total bad blocks: 4889940
[21:25:37] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,13. Total bad blocks: 4891986
[21:25:37] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,12. Total bad blocks: 4894032
[21:25:37] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,11. Total bad blocks: 4896078
[21:25:38] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,10. Total bad blocks: 4898124
[21:25:38] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,9. Total bad blocks: 4900170
[21:25:38] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,8. Total bad blocks: 4902216
[21:25:38] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,7. Total bad blocks: 4904262
[21:25:38] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,6. Total bad blocks: 4906308
[21:25:39] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,5. Total bad blocks: 4908354
[21:25:39] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,4. Total bad blocks: 4910400
[21:25:39] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,3. Total bad blocks: 4912446
[21:25:39] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,2. Total bad blocks: 4914492
[21:25:40] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,1. Total bad blocks: 4916538
[21:25:40] [JM-task-6/WARN] [BaseRenderer] Bad block at 7,0,0. Total bad blocks: 4918584
[21:25:40] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,15. Total bad blocks: 4920630
[21:25:40] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,14. Total bad blocks: 4922676
[21:25:40] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,13. Total bad blocks: 4924722
[21:25:41] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,12. Total bad blocks: 4926768
[21:25:41] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,11. Total bad blocks: 4928814
[21:25:41] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,10. Total bad blocks: 4930860
[21:25:41] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,9. Total bad blocks: 4932906
[21:25:41] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,8. Total bad blocks: 4934952
[21:25:42] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,7. Total bad blocks: 4936998
[21:25:42] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,6. Total bad blocks: 4939044
[21:25:42] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,5. Total bad blocks: 4941090
[21:25:42] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,4. Total bad blocks: 4943136
[21:25:42] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,3. Total bad blocks: 4945182
[21:25:43] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,2. Total bad blocks: 4947228
[21:25:43] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,1. Total bad blocks: 4949274
[21:25:43] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,0. Total bad blocks: 4951320
[21:25:43] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,15. Total bad blocks: 4953366
[21:25:43] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,14. Total bad blocks: 4955412
[21:25:44] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,13. Total bad blocks: 4957458
[21:25:44] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,12. Total bad blocks: 4959504
[21:25:44] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,11. Total bad blocks: 4961550
[21:25:44] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,10. Total bad blocks: 4963596
[21:25:44] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,9. Total bad blocks: 4965642
[21:25:45] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,8. Total bad blocks: 4967688
[21:25:45] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,7. Total bad blocks: 4969734
[21:25:45] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,6. Total bad blocks: 4971780
[21:25:45] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,5. Total bad blocks: 4973826
[21:25:45] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,4. Total bad blocks: 4975872
[21:25:45] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,3. Total bad blocks: 4977918
[21:25:46] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,2. Total bad blocks: 4979964
[21:25:46] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,1. Total bad blocks: 4982010
[21:25:46] [JM-task-6/WARN] [BaseRenderer] Bad block at 5,0,0. Total bad blocks: 4984056
[21:25:46] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,15. Total bad blocks: 4986102
[21:25:46] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,14. Total bad blocks: 4988148
[21:25:47] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,13. Total bad blocks: 4990194
[21:25:47] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,12. Total bad blocks: 4992240
[21:25:47] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,11. Total bad blocks: 4994286
[21:25:47] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,10. Total bad blocks: 4996332
[21:25:47] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,9. Total bad blocks: 4998378
[21:25:48] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,8. Total bad blocks: 5000424
[21:25:48] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,7. Total bad blocks: 5002470
[21:25:48] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,6. Total bad blocks: 5004516
[21:25:48] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,5. Total bad blocks: 5006562
[21:25:48] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,4. Total bad blocks: 5008608
[21:25:49] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,3. Total bad blocks: 5010654
[21:25:49] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,2. Total bad blocks: 5012700
[21:25:49] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,1. Total bad blocks: 5014746
[21:25:49] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,0. Total bad blocks: 5016792
[21:25:49] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,15. Total bad blocks: 5018838
[21:25:49] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,14. Total bad blocks: 5020884
[21:25:50] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,13. Total bad blocks: 5022930
[21:25:50] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,12. Total bad blocks: 5024976
[21:26:07] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,15. Total bad blocks: 5027022
[21:26:08] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,1. Total bad blocks: 5029068
[21:26:08] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,2. Total bad blocks: 5031114
[21:26:08] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,13. Total bad blocks: 5033160
[21:26:08] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,15. Total bad blocks: 5035206
[21:26:09] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,0. Total bad blocks: 5037252
[21:26:09] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,9. Total bad blocks: 5039298
[21:26:09] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,12. Total bad blocks: 5041344
[21:26:10] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,4. Total bad blocks: 5043390
[21:26:10] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,13. Total bad blocks: 5045436
[21:26:10] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,9. Total bad blocks: 5047482
[21:26:10] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,8. Total bad blocks: 5049528
[21:26:11] [JM-task-6/WARN] [BaseRenderer] Bad block at 15,0,9. Total bad blocks: 5051574
[21:26:11] [JM-task-6/WARN] [BaseRenderer] Bad block at 2,0,3. Total bad blocks: 5053620
[21:26:11] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,12. Total bad blocks: 5055666
[21:26:11] [JM-task-6/WARN] [BaseRenderer] Bad block at 14,0,13. Total bad blocks: 5057712
[21:26:12] [JM-task-6/WARN] [BaseRenderer] Bad block at 1,0,1. Total bad blocks: 5059758
[21:26:12] [JM-task-6/WARN] [BaseRenderer] Bad block at 13,0,4. Total bad blocks: 5061804
[21:26:12] [JM-task-6/WARN] [BaseRenderer] Bad block at 8,0,10. Total bad blocks: 5063850
[21:26:12] [JM-task-6/WARN] [BaseRenderer] Bad block at 12,0,8. Total bad blocks: 5065896
[21:26:13] [JM-task-6/WARN] [BaseRenderer] Bad block at 6,0,1. Total bad blocks: 5067942
[21:26:13] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,4. Total bad blocks: 5069988
[21:26:13] [JM-task-6/WARN] [BaseRenderer] Bad block at 0,0,3. Total bad blocks: 5072034
[21:26:13] [JM-task-6/WARN] [BaseRenderer] Bad block at 4,0,1. Total bad blocks: 5074080
[21:26:14] [JM-task-6/WARN] [BaseRenderer] Bad block at 10,0,5. Total bad blocks: 5076126
[21:26:14] [JM-task-6/WARN] [BaseRenderer] Bad block at 3,0,9. Total bad blocks: 5078172
